"id","name","city","image_url","address","latitude","longitude"
8,"Angry Inch Brewing","Lakeville","/stock-photo12.jpg","20841 Holyoke Ave",44.64765,-93.24301
23,"Bemidji Brewing Company","Bemidji","/stock-photo11.jpg","211 America Ave NW",47.46992,-94.884605
25,"Bent Brewstillery","Roseville","/stock-photo4.jpg","1744 Terrace Dr",45.024532,-93.1738
26,"Bent Paddle Brewing Co","Duluth","/stock-photo3.jpg","1912 W Michigan St",46.768436,-92.120766
34,"Boathouse Brewery LLC","Ely","/stock-photo5.jpg","47 E Sheridan St",47.9035,-91.86566
9,"Arbeiter Brewing Company","Minneapolis","/stock-photo2.jpg","3038 Minnehaha Ave",44.947178,-93.23387
48,"Copper Trail Brewing Co.","Alexandria","/stock-photo6.jpg","410 30th Ave E Ste 103",45.864464,-95.37158
14,"Bad Weather Brewing LLC","Saint Paul","/stock-photo3.jpg","414 7th St W",44.938576,-93.10995
7,"Alloy Brewing Company","Coon Rapids","/stock-photo12.jpg","2700 Coon Rapids Blvd NW",45.169567,-93.33665
15,"Badger Hill Brewing","Shakopee","/stock-photo3.jpg","4571 Valley Industrial Blvd S Ste 500",44.794003,-93.4607
17,"Bang Brewing","Saint Paul","/stock-photo7.jpg","2320 Capp Rd",44.970497,-93.1926
27,"Big Axe Brewing Company","Nisswa","/stock-photo1.jpg","25435 Main St",46.519947,-94.289116
28,"Big Wood Brewery","White Bear Lake","/stock-photo7.jpg","2222 4th St Ste REAR",45.0853,-93.00681
30,"Birch's On the Lake","Long Lake","/stock-photo6.jpg","1310 Wayzata Blvd",44.98534,-93.5562
31,"Blacklist Artisan Ales","Duluth","/stock-photo9.jpg","120 E Superior St",46.788273,-92.095924
32,"BlackStack Brewing","Saint Paul","/stock-photo10.jpg","755 Prior Ave N Ste 110",44.965588,-93.18299
33,"Blue Wolf Brewing Company LLC","Brooklyn Park","/stock-photo3.jpg","8515 Edinburgh Centre Dr.",45.109344,-93.3064
35,"Boathouse Brothers Brewing Co","Prior Lake","/stock-photo5.jpg","16211 Main Avenue SE",44.71431,-93.42386
36,"Boom Island Brewing Company","Minnetonka","/stock-photo5.jpg","5959 Baker Rd #320",44.894993,-93.4466
37,"BoomTown Brewery and Woodfire Grill","Hibbing","/stock-photo8.jpg","531 E Howard St",47.42784,-92.935585
38,"Brass Foundry Brewing Co.","Minneapolis","/stock-photo4.jpg","8441 Wayzata Blvd Ste 290",44.97258,-93.387985
44,"Carmody Irish Pub & Brewing","Duluth","/stock-photo11.jpg","308 E Superior St",46.7899,-92.09389
39,"Brau Brothers Brewing Co","Marshall","/stock-photo8.jpg","1010 E Southview Dr",44.436302,-95.776405
42,"Burning Brothers Brewing","Saint Paul","/stock-photo8.jpg","1750 Thomas Ave Ste 2",44.958855,-93.17428
43,"Canal Park Brewery","Duluth","/stock-photo3.jpg","300 Canal Park Dr",46.784805,-92.09399
10,"Ashby Brewing Company","Ashby","/stock-photo5.jpg","109 Main St",46.09298,-95.81688
45,"Castle Danger Brewery","Two Harbors","/stock-photo9.jpg","17 7th St",47.019436,-91.67321
46,"Chapel Brewing","Dundas","/stock-photo1.jpg","15 Hester St E",44.429752,-93.2039
47,"Clockwerks Brewing","Minneapolis","/stock-photo10.jpg","25 N 4th St",44.98083,-93.272545
49,"Cosmos Brewing","Hugo","/stock-photo10.jpg","9480 140th St N",45.15267,-92.91281
12,"Back Channel Brewing","Spring Park","/stock-photo9.jpg","4787 Shoreline Dr",44.936375,-93.64399
50,"Cuyuna Brewing Company","Crosby","/stock-photo11.jpg","1 E Main St",46.482723,-93.95209
51,"Dangerous Man Brewing Co","Minneapolis","/stock-photo8.jpg","1300 2nd St NE",45.00113,-93.26642
53,"Disgruntled Brewing","Perham","/stock-photo7.jpg","735 2nd St NE",46.590866,-95.55747
54,"Dual Citizen Brewing Co.","Saint Paul","/stock-photo10.jpg","725 Raymond Ave",44.963165,-93.1978
55,"Dubh Linn Brew Pub","Duluth","/stock-photo12.jpg","109 W Superior St",46.78583,-92.10013
56,"Eastlake Craft Brewery","Minneapolis","/stock-photo13.jpg","920 E Lake St Ste 123",44.94851,-93.26074
57,"Enki Brewing","Victoria","/stock-photo8.jpg","1495 Steiger Lake Ln",44.86114,-93.656334
58,"Excelsior Brewing Co","Excelsior","/stock-photo11.jpg","421 3rd St Ste 3",44.90229,-93.56668
59,"F-Town Brewing Company","Faribault","/stock-photo5.jpg","22 4th St NE",44.29517,-93.2674
60,"Fair State Brewing Cooperative","Minneapolis","/stock-photo10.jpg","2506A Central Ave NE",45.01355,-93.24777
62,"FINNEGANS Brew Co","Minneapolis","/stock-photo4.jpg","817 5th Ave So",44.972095,-93.26641
63,"Fitgers Brewhouse","Duluth","/stock-photo3.jpg","600 E Superior St",46.792683,-92.0903
64,"Flat Earth Brewing Co","Saint Paul","/stock-photo7.jpg","688 Minnehaha Ave E",44.962746,-93.071655
65,"Forager Brewing Company","Rochester","/stock-photo9.jpg","1005 6th St NW",44.02956,-92.47814
66,"Founding Fathers Brewing Company","Long Lake","/stock-photo13.jpg","1844 W Wayzata Blvd",44.985794,-93.5705
67,"Foxhole Brewhouse","Willmar","/stock-photo2.jpg","313 4th St SW",45.120846,-95.04752
68,"Fulton Beer","Minneapolis","/stock-photo5.jpg","414 6th Ave N",45.015217,-93.28579
69,"Game On Brewing","Saint Paul","/stock-photo5.jpg","1999 Shepard Rd",44.907352,-93.15193
70,"Garphish Brewing Company","Bethel","/stock-photo9.jpg","165 Main St",45.404095,-93.26937
71,"GiesenbrÃ¤u Bier Co LLC","New Prague","/stock-photo3.jpg","1306 1st St NE",44.5441,-93.55883
72,"Goat Ridge Brewing","New London","/stock-photo2.jpg","17 Central Ave W",45.301125,-94.94461
74,"Granite City Food & Brewery (#1)","Saint Cloud","/stock-photo9.jpg","3945 2nd St S",45.55016,-94.2063
75,"Granite City Food & Brewery (#10)","Eagan","/stock-photo1.jpg","3330 Pilot Knob Rd",44.836372,-93.166435
76,"Granite City Food & Brewery (#17)","Saint Paul","/stock-photo4.jpg","1595 Highway 36 W Ste 1005",45.012882,-93.169685
77,"Granite City Food & Brewery (#8)","Maple Grove","/stock-photo9.jpg","11909 Main St",45.090534,-93.43195
78,"Great Waters Brewing Company","Saint Paul","/stock-photo6.jpg","426 Saint Peter St",44.946762,-93.096855
79,"Gull Dam Brewing, Inc.","Nisswa","/stock-photo9.jpg","23836 Smiley Rd",46.497665,-94.2971
80,"Gun Flint Tavern","Grand Marais","/stock-photo7.jpg","111 W Wisconsin St",47.74968,-90.33522
82,"Hayes Public House","Buffalo","/stock-photo12.jpg","112 1st St S",45.170555,-93.87461
83,"HeadFlyer Brewing","Minneapolis","/stock-photo3.jpg","861 E Hennepin Ave",44.99189,-93.24386
84,"Herkimer Pub and Brewery","Minneapolis","/stock-photo11.jpg","2922 Lyndale Ave S",44.94918,-93.288506
13,"Bad Habit Brewing Company","Saint Joseph","/stock-photo1.jpg","15 E Minnesota St Ste 108",45.565,-94.316795
88,"Inbound Brewco","Minneapolis","/stock-photo6.jpg","701 N 5th St",44.98555,-93.281555
92,"Invictus Brewing Co.","Blaine","/stock-photo8.jpg","2025 105th Ave NE",45.16176,-93.219536
93,"Island City Brewing Company","Winona","/stock-photo7.jpg","65 E Front St",44.053707,-91.63465
96,"Junkyard Brewing Company","Moorhead","/stock-photo8.jpg","1416 1st Ave N",46.87625,-96.7565
98,"Kinney Creek Brewery","Rochester","/stock-photo11.jpg","1016 7th St NW",44.03101,-92.478226
97,"Karst Brewing LLC","Fountain","/stock-photo5.jpg","315 1st St",43.74011,-92.135185
100,"La Dona Cerveceria","Minneapolis","/stock-photo13.jpg","241 Fremont Ave N",44.979607,-93.29613
101,"Lake Monster Brewing","Saint Paul","/stock-photo5.jpg","550 Vandalia St Ste 160",44.957714,-93.19095
103,"Lake Superior Brewing Co","Duluth","/stock-photo6.jpg","2711 W Superior St Ste 204",46.76121,-92.13315
104,"Lakes & Legends Brewing Company","Minneapolis","/stock-photo10.jpg","1368 Lasalle Ave",44.968933,-93.27951
105,"Lakeville Brewing Co., LLC","Lakeville","/stock-photo10.jpg","8790 Upper 208th Street W",44.647747,-93.243866
106,"Lazy Loon Brewing Co","Chaska","/stock-photo10.jpg","8750 County Road 43",44.84549,-93.683044
107,"Lift Bridge Brewery","Stillwater","/stock-photo3.jpg","1900 Tower Dr W",45.03915,-92.83176
108,"Little Thistle Brewing","Rochester","/stock-photo4.jpg","2031 14th ST NW",44.03696,-92.495155
109,"Loony's Brew","Ranier","/stock-photo6.jpg","3481 Main St",48.615604,-93.348145
110,"LTD Brewery","Hopkins","/stock-photo6.jpg","725 Mainstreet",44.924664,-93.40988
112,"LuPine Brewing Co","Delano","/stock-photo5.jpg","248 River St N",45.042744,-93.78902
116,"Mantorville Brewing Co LLC","Mantorville","/stock-photo12.jpg","101 5th St E",44.06659,-92.753494
119,"Modist Brewing Company","Minneapolis","/stock-photo8.jpg","505 N 3rd St",44.98528,-93.2759
120,"Montgomery Brewing Company","Montgomery","/stock-photo2.jpg","306 2nd St NW",44.441376,-93.58293
121,"Moose Lake Brewing Company","Moose Lake","/stock-photo7.jpg","244 Lakeshore Drive",46.447495,-92.76772
122,"Northbound Smokehouse Brewpub","Minneapolis","/stock-photo8.jpg","2716 E 38th St",44.934288,-93.2325
123,"Nutmeg Brewhouse","Burnsville","/stock-photo4.jpg","1905 County Road 42 W",44.74582,-93.30368
124,"Olvalde Farm & Brewing","Rollingstone","/stock-photo5.jpg","16557 County Road 25",44.09438,-91.80991
125,"OMNI Brewing Company","Maple Grove","/stock-photo11.jpg","9462 Deerwood Ln N",45.126484,-93.42543
126,"Oswald Brewing Company","Blue Earth","/stock-photo6.jpg","110 S Main St",43.638214,-94.10279
127,"Outstate Brewing Company LLC","Fergus Falls","/stock-photo1.jpg","309 S Vine St",46.281292,-96.07991
128,"Pantown Brewing Company","Saint Cloud","/stock-photo7.jpg","408 37th Ave N",45.561573,-94.20275
129,"Pigs Eye Pub","Woodbury","/stock-photo9.jpg","10107 Bridgewater Pkwy",44.92231,-92.90131
130,"Pryes Brewing Company","Minneapolis","/stock-photo2.jpg","1401 W River Rd N",44.99358,-93.27642
131,"Rahr Technical Center LLC","Shakopee","/stock-photo7.jpg","800 1st Ave W",44.795586,-93.53514
133,"Red Wing Brewing Company","Red Wing","/stock-photo10.jpg","1411 Old West Main St",44.562576,-92.54738
134,"Revelation Ale Works","Hallock","/stock-photo11.jpg","146 S Atlantic Ave",48.77449,-96.94612
135,"Rock Bottom Brewery - Minneapolis","Minneapolis","/stock-photo7.jpg","800 Lasalle Ave",44.976383,-93.275116
136,"Roets Jordan Brewery Co.","Jordan","/stock-photo11.jpg","230 Broadway St S",44.665535,-93.62625
137,"Roma Brewery","Willernie","/stock-photo4.jpg","310 Stillwater Rd",45.057247,-92.95758
138,"Roundhouse Brewery","Brainerd","/stock-photo12.jpg","1551 Northern Pacific Rd",46.35727,-94.186874
140,"Schram Vineyards Winery & Brewery","Waconia","/stock-photo13.jpg","8785 Airport Rd",44.843395,-93.74472
141,"Shakopee Brewhall","Shakopee","/stock-photo9.jpg","124 1st Ave E",44.798553,-93.525856
142,"Sisyphus Brewing","Minneapolis","/stock-photo4.jpg","712 Ontario Ave W",44.973263,-93.288925
143,"Sociable Cider Werks","Minneapolis","/stock-photo10.jpg","1500 Fillmore St NE",45.00319,-93.24254
144,"Spilled Grain Brewhouse","Annandale","/stock-photo2.jpg","300 Elm St E",45.25973,-94.11914
145,"Spiral Brewery","Hastings","/stock-photo11.jpg","111 2nd St E",44.744587,-92.85192
146,"Stacked Deck Brewing","Saint Paul","/stock-photo10.jpg","421 Cedar St",44.947624,-93.094894
147,"Starry Eyed Brewing Company","Little Falls","/stock-photo5.jpg","16757 11th St NE",46.00353,-94.34555
148,"Steel Toe Brewing","St Louis Park","/stock-photo4.jpg","4848 W 35th St",44.94136,-93.34122
149,"Summit Brewing Co","Saint Paul","/stock-photo1.jpg","910 Montreal Cir",44.913967,-93.13954
151,"Take 16 Brewing Company","Luverne","/stock-photo1.jpg","509 E Main St",43.65437,-96.20355
150,"Surly Brewing Company","Minneapolis","/stock-photo5.jpg","520 Malcolm Ave SE",44.973244,-93.20966
153,"Tanzenwald Brewing Company","Northfield","/stock-photo3.jpg","103 Water St N",44.459705,-93.16197
154,"Tavern Brewery","Detroit Lakes","/stock-photo5.jpg","200 W Lake Dr",46.806664,-95.84767
155,"The Freehouse","Minneapolis","/stock-photo13.jpg","701 Washington Ave N Ste 101",44.987564,-93.27716
156,"Third Street Brewhouse","Cold Spring","/stock-photo2.jpg","219 Red River Ave N",45.45889,-94.42973
160,"U4ic Brewing, Inc.","Belle Plaine","/stock-photo10.jpg","23436 Union Trl Ste 1",44.609386,-93.85527
161,"Under Pressure Brewing Company","Golden Valley","/stock-photo1.jpg","8806 7th Ave N",44.986107,-93.39085
163,"Union Pizza & Brewing Co","Fergus Falls","/stock-photo13.jpg","114 S Union Ave",46.283035,-96.07822
164,"Unmapped Brewing Co.","Minnetonka","/stock-photo13.jpg","14625 Excelsior Blvd",44.903862,-93.4659
165,"Urban Growler Brewing Co","Saint Paul","/stock-photo8.jpg","2325 Endicott St",44.97042,-93.19336
166,"Urban Lodge Brewery","Sauk Rapids","/stock-photo10.jpg","415 N Benton Dr",45.59225,-94.17154
167,"Ursa Minor Brewing","Duluth","/stock-photo12.jpg","2415 W Superior St B",46.763855,-92.129105
168,"Utepils Brewing Co","Minneapolis","/stock-photo11.jpg","225 Thomas Ave N Apt 700",44.978695,-93.31225
113,"Lupulin Brewing","Big Lake","/stock-photo13.jpg","570 Humboldt Dr Ste 107",45.331665,-93.73972
90,"Insight Brewing Company","Minneapolis","/stock-photo7.jpg","2821 E Hennepin Ave",44.991886,-93.21294
85,"Hoops Brewing","Duluth","/stock-photo4.jpg","325 S Lake Ave #110",46.7835,-92.09632
73,"Grand Rounds Brewing Company","Rochester","/stock-photo1.jpg","4 3rd St SW",44.020256,-92.46339
81,"HammerHeart Brewing Company","Lino Lakes","/stock-photo2.jpg","7785 Lake Dr",45.18906,-93.107086
87,"Imminent Brewing","Northfield","/stock-photo13.jpg","519 Division St S Unit 2",44.45419,-93.159515
89,"Indeed Brewing Co","Minneapolis","/stock-photo9.jpg","711 15th Ave NE Ste 102",45.003338,-93.251625
94,"Jack Pine Brewery","Baxter","/stock-photo8.jpg","15593 Edgewood Dr",46.377308,-94.25344
95,"Joseph Wolf Brewing Company","Saint Paul","/stock-photo13.jpg","85 7th Pl E Ste 200",44.94925,-93.0932
99,"Klockow Brewing Company","Grand Rapids","/stock-photo4.jpg","36 SE 10th St",47.220886,-93.52774
178,"Wicked Wort Brewing Company","Minneapolis","/stock-photo12.jpg","4165 W Broadway Ave",45.03091,-93.33922
179,"Wild Mind Artisan Ales","Minneapolis","/stock-photo2.jpg","6031 Pillsbury Ave S",44.893173,-93.28143
180,"Wooden Hill Brewing Company","Edina","/stock-photo10.jpg","7421 Bush Lake Road",44.867367,-93.35931
181,"Elm Creek Brewing Co.","Champlin","/stock-photo6.jpg","11469 Marketplace Dr N",45.162495,-93.39048
111,"LTS Brewing Company","Rochester","/stock-photo2.jpg","2001 32nd Ave NW",44.044727,-92.51039
114,"LynLake Brewery","Minneapolis","/stock-photo9.jpg","2934 Lyndale Ave S",44.94889,-93.288506
115,"Mankato Brewery","North Mankato","/stock-photo5.jpg","1119 Center St",44.181488,-94.01408
1,"10K Brewing","Anoka","/stock-photo7.jpg","2005 2nd Ave",45.19818,-93.38961
11,"August Schell Brewing Co","New Ulm","/stock-photo7.jpg","Schells Park/1860 Schell Rd",44.28914,-94.449844
2,"12welve Eyes Brewing","Saint Paul","/stock-photo11.jpg","141 E 4th St Ste LL2",44.94722,-93.089516
4,"56 Brewing","Minneapolis","/stock-photo1.jpg","3055 Columbia Ave NE Ste 102",45.023617,-93.272156
3,"14 Lakes Brewery","Crosslake","/stock-photo7.jpg","36846 Co Hwy 66",46.687027,-94.11213
16,"Bald Man Brewing Company","Eagan","/stock-photo13.jpg","2020 Silver Bell Rd Ste 25",44.82007,-93.21147
6,"Able Seedhouse and Brewery","Minneapolis","/stock-photo9.jpg","1121 Quincy St NE",44.999416,-93.25102
5,"612 Brew","Minneapolis","/stock-photo12.jpg","945 Broadway St NE",44.999035,-93.24667
18,"Bank Brewing Co","Hendricks","/stock-photo3.jpg","218 N Main St",44.508965,-96.426056
19,"Barley Johns Brewpub","New Brighton","/stock-photo9.jpg","781 Old Highway 8 SW",45.03614,-93.19814
20,"Barrel Theory Beer Company","Saint Paul","/stock-photo3.jpg","248 7th St E",44.950928,-93.08819
21,"Bauhaus Brew Labs","Minneapolis","/stock-photo7.jpg","1315 Tyler St NE",45.000908,-93.24472
22,"Beaver Island Brewing Company","Saint Cloud","/stock-photo4.jpg","216 6th Ave S",45.558426,-94.15692
29,"Big Woods Brewery","White Bear Lake","/stock-photo10.jpg","2222 4th Street",45.085308,-93.00679
41,"Broken Clock Brewing Cooperative","Minneapolis","/stock-photo2.jpg","3134 California St NE Ste 122",45.025448,-93.26932
52,"Day Block Brewing Company","Minneapolis","/stock-photo10.jpg","1105 Washington Ave S",44.97504,-93.253105
61,"Fair State Brewing Cooperative - St. Paul","Saint Paul","/stock-photo12.jpg","2075 Ellis Ave",44.96621,-93.186485
117,"Maple Island Brewing","Stillwater","/stock-photo7.jpg","225 Main St N",45.058132,-92.80643
118,"Minneapolis Town Hall Brewery","Minneapolis","/stock-photo9.jpg","1430 Washington Ave S",44.97333,-93.24779
132,"Reads Landing Brewing Co","Reads Landing","/stock-photo9.jpg","70555 202nd Ave",44.402752,-92.07881
139,"Saint Croix Beer Co. DBA Saint Croix Brewing Co.","Saint Paul","/stock-photo11.jpg","363 Webster St",44.930412,-93.124565
152,"Talking Waters Brewing Co.","Montevideo","/stock-photo10.jpg","205 S 1st St",44.94417,-95.724205
157,"Three Twenty Brewing Co.","Pine City","/stock-photo2.jpg","135 5th St SE",45.82816,-92.96991
158,"Tin Whiskers Brewing","Saint Paul","/stock-photo6.jpg","125 9th St E Unit 127",44.95144,-93.093956
159,"Torg Brewery","Spring Lake Park","/stock-photo8.jpg","8421 University Ave NE",45.12089,-93.262634
162,"Union 32 Crafthouse","Eagan","/stock-photo13.jpg","2864 Highway 55 Ste 200",44.853874,-93.130745
169,"Venn Brewing Company","Minneapolis","/stock-photo1.jpg","3550 E 46th St Suite 140",44.92004,-93.21984
170,"Vine Park Brewing Co","Saint Paul","/stock-photo8.jpg","1254 7th St W",44.922237,-93.13433
172,"Wabasha Brewing Company","Saint Paul","/stock-photo9.jpg","429 Wabasha St S",44.932957,-93.08478
173,"Waconia Brewing Company","Waconia","/stock-photo6.jpg","255 W Main St",44.850037,-93.790306
176,"Wayzata Brew Works, LLC","wayzata","/stock-photo12.jpg","294 Grove Lane E, ste 150",44.96951,-93.51784
171,"Voyageur Brewing Co","Grand Marais","/stock-photo10.jpg","233 W Hwy 61",47.75009,-90.33662
175,"Ward House Brewery","Waseca","/stock-photo1.jpg","111 Elm Ave W",44.0775,-93.508064
177,"Wayzata Brew Works, LLC.","Wayzata","/stock-photo8.jpg","294 Grove Ln E",44.96951,-93.51784
174,"Waldmann Brewery & Wurstery","Saint Paul","/stock-photo8.jpg","445 Smith Ave N",44.938313,-93.10959
